City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hamilton,US,2021-03-03 22:42:07,39.1834,-84.5333,62.6,29,1,11.5
1,Yellowknife,CA,2021-03-03 22:37:29,62.456,-114.3525,0.0,65,75,11.5
2,Thompson,CA,2021-03-03 22:41:35,55.7435,-97.8558,19.4,73,75,3.44
3,Madang,PG,2021-03-03 22:42:08,-5.2246,145.7966,76.66,88,100,8.41
4,Hobart,AU,2021-03-03 22:42:08,-42.8794,147.3294,69.8,46,75,17.27
5,Castro,BR,2021-03-03 22:42:09,-24.7911,-50.0119,64.36,97,100,5.5
6,Rikitea,PF,2021-03-03 22:42:09,-23.1203,-134.9692,79.57,79,23,8.05
7,Hermanus,ZA,2021-03-03 22:42:09,-34.4187,19.2345,66.99,92,94,7.83
8,Puerto Ayora,EC,2021-03-03 22:42:10,-0.7393,-90.3518,82.4,78,75,8.05
9,Mataura,NZ,2021-03-03 22:42:10,-46.1927,168.8643,57.99,65,42,5.01
10,Coquimbo,CL,2021-03-03 22:42:10,-29.9533,-71.3436,66.2,77,40,10.36
11,Albany,US,2021-03-03 22:38:09,42.6001,-73.9662,39.2,56,90,8.05
12,Qaqortoq,GL,2021-03-03 22:42:11,60.7167,-46.0333,44.6,36,75,40.29
13,Punta Arenas,CL,2021-03-03 22:42:11,-53.15,-70.9167,62.6,36,20,16.11
14,Svetlyy,RU,2021-03-03 22:42:11,54.675,20.1347,35.01,93,0,11.18
15,Necochea,AR,2021-03-03 22:42:12,-38.5473,-58.7368,78.01,75,98,3.0
16,Asau,RO,2021-03-03 22:42:12,46.4333,26.4,36.0,87,0,1.14
17,Kodiak,US,2021-03-03 22:39:12,57.79,-152.4072,37.4,52,1,13.8
18,Port Alfred,ZA,2021-03-03 22:42:12,-33.5906,26.891,70.0,93,68,3.0
19,Bhainsa,IN,2021-03-03 22:42:12,26.9548,76.9012,65.97,17,0,2.48
20,Ribeira Grande,PT,2021-03-03 22:42:12,38.5167,-28.7,61.79,91,100,17.02
21,Ponta Do Sol,PT,2021-03-03 22:42:13,32.6667,-17.1,57.0,68,88,1.99
22,Kavaratti,IN,2021-03-03 22:42:13,10.5669,72.642,81.1,71,0,2.75
23,Ulaangom,MN,2021-03-03 22:42:14,49.9811,92.0667,6.08,93,100,0.83
24,Hithadhoo,MV,2021-03-03 22:42:14,-0.6,73.0833,82.89,63,75,9.33
25,Wagga Wagga,AU,2021-03-03 22:41:23,-35.1167,147.3667,66.0,55,0,4.61
26,Busselton,AU,2021-03-03 22:42:15,-33.65,115.3333,69.01,94,95,1.01
27,Ranong,TH,2021-03-03 22:40:11,9.9658,98.6348,75.85,91,20,4.36
28,Ankang,CN,2021-03-03 22:42:16,32.68,109.0172,47.53,69,0,0.87
29,Bom Jesus Da Lapa,BR,2021-03-03 22:42:16,-13.255,-43.4181,75.54,62,8,7.34
30,Atuona,PF,2021-03-03 22:42:16,-9.8,-139.0333,79.72,69,1,9.19
31,Ajdabiya,LY,2021-03-03 22:39:09,30.7554,20.2263,54.12,52,0,11.65
